,S2p,C4,C6p,T3p,T5p,S1p,S3p,Industry_Bins,Y1,Y2
40,0.6845273935335005,0.489094111029045,1.0,0.3250037846927025,0.5288322091045767,0.4585143870513297,0.19595851618290008,3,0,1
41,0.6997103466206852,0.3462390774363145,0.0,0.3741024255555487,0.3448064490362681,0.3345485031554018,0.5510647256244243,3,1,1
42,0.9458451798512344,0.6314745774861719,1.0,0.7048918952747876,0.4306574865718662,0.5865940498327266,0.7107328486468628,1,0,1
43,0.8224745659346695,0.4248890560931737,0.0,0.5540579211715873,0.62151217829516,0.6352604915386295,0.5137472564870711,2,1,1
44,0.7192637517846833,0.4573836850258075,0.0,0.0,0.43813943049903736,0.2676478562637045,0.4974482127442916,2,1,0
45,0.7337118727408631,0.4340261400503506,0.0,0.38650015673565896,0.778727046652357,0.4135252902779079,0.6191318916425458,1,1,1
46,0.5960176802850059,0.6259920878728271,1.0,0.6722541004389022,0.4367971997074621,0.3634768811106466,0.2435931417796099,1,0,1
47,0.8473110567231528,0.4777985130471829,0.0,0.7733739165647577,0.6562721630378017,0.561227977540302,0.7851201566041199,1,1,1
48,1.0,0.3319668765765067,0.0,0.5016099388276825,0.6475382949458204,0.8070049406056243,0.9906875064143944,1,1,0
49,0.5788859663796333,0.6629677452376346,1.0,0.4738270328312258,0.5578299274908789,0.2908931373497768,0.5259820335065516,2,0,1
50,0.676527812929977,0.551736751986992,0.0,0.4896192047700758,0.7755066178992396,0.7955236853592876,1.0,1,1,1
51,0.5722495055353333,0.11498776419500045,0.0,0.6394941690170111,0.6757473274391028,0.5202181967829614,0.8824872075955262,1,1,0
52,0.5672527229334114,0.4780152780534917,0.8640987597877148,0.17214103913038234,0.17989822637882513,0.622575505349116,0.29831156048992125,1,0,1
53,0.5871957205855586,0.7501764136159741,0.0,0.5580078837647307,0.5815896236667808,0.6688334225065382,0.6086181325078877,1,1,0
54,0.958953755122,0.8057606152463581,0.6324555320336759,0.3739110746909979,0.868407123892958,0.570710302052705,0.7308599097909029,1,0,1
55,0.6371742264762804,0.9824885737592104,0.0,0.5635552972448341,0.8740912761893818,0.4879138212625941,0.5874576178355184,1,1,0
56,0.5299725328922694,0.3776086319987805,0.4498995871905385,0.4312326860109792,0.028367453748432414,0.7949070801148359,0.5359318057768744,1,0,0
57,0.5511387794546171,0.3190537440884883,0.0,0.6168945447499379,0.6146821796586477,0.9999999999999998,0.5085541556557326,1,1,0
58,0.5488914664075701,0.5738142913435923,0.5739440431835514,0.0,0.2967464490115761,0.440881747787076,0.4878185614622549,2,0,1
59,0.9234913677485204,0.4869753330159821,0.0,0.7468755604981681,0.6105221820507962,0.6345235335258266,0.5127199512552171,3,1,0
60,0.5672399956318911,0.5356468994601794,0.504524979109513,0.611892721616897,0.5315715761949087,0.44728730070317796,0.6342536479361729,2,0,1
61,0.8865526278287638,0.473905464679561,0.0,0.6561573722846745,0.6715746025840965,0.7903090677757134,0.7465137595249228,3,1,1
62,0.6621378118315623,0.39220262467454986,0.0,0.4207036186367734,0.4204700322022217,0.546957712888559,0.2615758488761619,2,1,1
63,0.6953942634370289,0.7306341519980026,0.0,1.0,0.4735561430611677,0.13106611115253095,0.6967386243643633,3,1,0
64,0.9242586059604432,0.7567529649317306,1.0,0.3137443030799947,0.7624891730881238,0.6909871112801168,0.7262986914293846,1,0,1
65,0.7737894560848279,0.5243942465798621,1.0,0.4744781893452128,0.5019387234546464,0.6030882223165713,0.4123399949783234,3,0,1
66,0.5140150007704308,0.4938817462974436,0.0,0.4531153600732623,0.5440917822795519,0.2637236630421352,0.30273985950151805,2,0,1
67,0.7622004380598408,0.5763130141984775,0.9547920752586628,0.5111136903729854,0.4489816626943228,0.2552522138392614,0.5276835394710087,3,0,1
68,0.7463572528467601,0.10545242808117256,1.0,0.5400991151362025,0.476638065730135,0.24385433713575905,0.5459735228008004,1,0,1
69,0.7198900854005179,0.6712028874430399,0.0,0.482447061843347,0.4630655310720577,0.7135559511218895,0.5047522938662798,3,1,1
70,0.5325679053759651,0.5256546615929247,0.9941002434954168,0.4952217820891569,0.17521556698760254,0.52022227700093,0.4384436202147798,3,0,1
71,0.6381641396435195,0.7604361510170649,0.0,0.6590692365474293,0.6425895556984667,0.22214182508209016,0.5254708948292054,2,0,1
72,0.5922873058086143,0.5666702209951129,0.7745966692414834,0.42291289395139664,0.10369849096138227,0.3767502062474568,0.6675104289985571,3,0,1
73,0.8563565268468839,0.6490069862069116,0.0,0.5925727734249229,0.5257691582359607,0.3249354250134628,0.4856191961276976,3,1,0
74,0.7767773396181213,0.24002228813091786,0.0,0.4766731981656989,0.5052970420672658,0.30242072425166205,0.6494739015703735,2,1,0
75,0.6958600537726993,0.5769204734394826,0.0,0.5157680791253583,0.3120174884094551,0.6037559525125731,0.4090089512273708,3,0,0
76,0.4623691776452264,0.5228616646783972,0.7483314773547883,0.015532977981089324,0.32347570076299514,0.3270910179174821,0.8092324689942242,2,0,1
77,0.8164762101415663,0.5268255675871056,0.0,0.7344837413591545,0.47259589733817897,0.6466145559592271,0.6762818209853793,1,1,1
78,0.6575923911003766,0.3686572328270341,0.0,0.6234447382870183,0.27535968878359496,0.3866986086050426,0.2918162704948636,2,1,0
79,0.662133933920324,0.4814744823816706,0.0,0.688355975156977,0.8769258596364229,0.7666040749799365,0.8041617857930884,1,0,1
80,0.6341374252937617,0.4813978646818877,0.0,0.9051871162455551,0.4565053917269144,0.4954410743708162,0.9792525425018112,1,1,1
81,0.8766697459417364,0.1263074982007636,0.5916079783099616,0.3837835915019898,0.7425398383284729,0.9999999999999998,0.20984974153852254,3,0,1
82,0.7846046979430134,0.1974025274411897,0.4320493798938573,0.3815523909652736,0.3939803599458358,0.4435473774470969,0.7108194436521705,3,0,1
83,0.782670941049371,0.5883594174604536,0.0,0.090214436291431,0.4682336534105087,0.4636851505234889,0.4530072744386623,3,1,1
84,0.5342166477499395,0.4497894042513328,0.4119429204355498,0.5918965756756549,0.6114517602681013,0.3481852578644374,0.4291003942557321,2,0,1
85,0.7583676758413833,0.5185178059620787,0.0,0.7051538623710094,0.7047711518009809,0.3841017632861242,0.5093657526018222,2,1,1
86,0.9155566934908312,0.5042232267103278,0.0,0.28697991048413485,0.438793290993406,0.7589662071401251,0.3407802638080101,3,0,0
87,0.7922800248580243,0.32469010479378,0.0,0.6613363544345354,0.7845677233781838,0.5659664080869246,0.4584829601174456,1,1,1
88,0.6756812688090414,0.8361390373027195,0.8116794499134277,0.0,0.17751881028469518,0.5991823869403554,0.2794793747294381,1,0,1
89,0.7398936544787601,0.5839641699825242,0.0,0.4721962057507909,0.3106198247739438,0.7093803488521925,0.3992082879311984,3,1,0
90,0.8742299409342891,0.7579829320537144,0.0,0.3802277047333913,0.4380348294753764,0.3205426816413399,0.4138587964183471,2,1,1
91,0.8204432944780278,0.8803144134562041,0.0,0.6453315959454624,0.5199545155489296,0.2368292776931019,0.3629410822277367,2,1,1
92,0.7164430706265408,0.3626062284620158,0.8640987597877148,0.3787449442985729,0.2753467684864874,0.5168117276452643,0.3621513457392267,3,0,1
93,0.6822833075245146,0.7045205993475421,0.0,0.6089461056590242,0.7005900483644343,0.26913032478474314,0.47663295877660794,2,1,0
94,0.5435280823791849,0.2859443553914961,0.0,0.8333443896331421,1.0,0.4115831153011511,1.0,1,0,0
95,0.5972324715063725,0.6565861407617539,0.5577733510227171,0.2290457512003848,0.2640165258275142,0.7145344278809352,0.4090413212979298,3,0,1
96,0.4957912705381559,0.6579185881552992,1.0,0.0,0.22289133158565244,0.6567273849488767,0.35395555524187405,2,0,1
97,0.8304326981536989,0.3286554869633917,0.8640987597877148,0.04616569782910673,0.4536987157466219,0.2543330585791577,0.2455456142745258,3,0,0
98,0.6899115629166053,0.32469010479378,0.7135060680126758,0.7440776209656512,0.3695884713340367,0.2102541028014021,0.4464879296522759,3,0,1
99,0.8181939647283785,0.3826078489944522,0.0,0.5796819308961823,0.6224620732900386,0.6071654015838975,0.6966161650992507,1,1,0
100,0.6478233664160357,0.6369305035158096,1.0,0.6305973995926095,0.781811051594367,0.6255328048367609,0.40875615494462736,3,0,1
101,0.5162293623915378,0.6116726195663611,0.0,0.5028932642886357,0.6563148226762265,0.20846004857310446,0.9730330781949732,1,0,1
102,0.7152969771454143,0.6030513749095768,0.0,0.5790134876989033,0.5671743198615851,0.5370477455199414,0.9029469056857496,1,1,1
103,0.6904249001958129,0.3818145807784481,0.6563301233138936,0.5023390458131356,0.8274487871590142,0.3078981322087345,1.0,2,0,1
104,0.7603922737293669,0.5503500079051179,0.0,0.5104109348270658,0.6958456904678836,0.8260405610530303,0.3772385072214164,3,0,0
105,0.8135488262977694,0.7710756527010045,0.6831300510639732,0.7035592651121458,0.3752022715839636,0.4059683834271641,0.5855677885478903,1,0,1
106,0.7013403392251247,0.4035962977946223,0.0,0.3834427543258183,0.0,0.5300092958899142,0.3449559991139821,2,0,0
107,0.6451784971651146,0.0,0.0,0.0,0.4389173035979188,0.4008986520500553,0.5767752817517429,2,1,1
108,0.6992712200088954,0.7827506496110781,0.0,0.5846079659614087,0.7476375642066853,0.4892249493687154,0.5235808591415346,2,1,0
109,1.0,0.7001240913442137,0.0,0.5465932530196937,0.4043167117163404,0.5236043909324554,0.2547021511422217,3,1,0
110,0.7150582009073586,0.3190537440884883,0.0,0.1028860383652468,0.7614175405132415,0.2563344033753031,0.22085550117004216,3,0,0
111,0.8399972933700585,0.8144672077872988,0.0,0.581449749560349,1.0,0.3783054774647886,1.0,2,1,1
112,0.6995824789882,0.4754291272793366,0.5577733510227171,0.3378558575596937,0.7974001967314093,0.38868780331822095,0.4837532855997922,3,0,1
113,0.7383303109068664,0.5167278298534475,0.0,0.6281400527506555,0.3840536517256292,0.7204699593099615,0.6472587727887243,2,1,1
114,1.0,0.1227854975361824,0.0,0.5745733313433234,0.7013840686273425,0.9490009998413976,0.3445546280357697,1,1,0
115,0.8541908307653477,0.5042232267103278,0.0,0.5147938038111839,0.35655838762408565,0.4800849931135524,0.5291445081620473,1,1,0
116,0.7418305668804687,0.7387456273829192,0.0,0.4457008088110523,0.4749027965366493,0.5137195494530583,0.622102026690735,1,1,1
117,0.8365037736570756,0.657812688524277,0.6324555320336759,0.1748695022892388,0.31336193037019777,0.8233084162980636,0.5554822104005113,3,0,1
118,0.5787226201566369,0.7374927971494887,0.0,0.6421913931666801,0.4684409986554357,0.6516921940096254,0.5441689830355797,3,1,1
119,0.6409870127694228,0.3990140175565137,0.0,0.5112677055078318,0.4995248228518099,0.9738692403999101,0.3267979586306027,1,0,0
120,0.9919780998960605,0.7026318781477005,0.8366600265340756,0.5933899720788212,0.5427724379803611,0.6381146032175096,0.8704872227024592,1,0,1
121,0.7046170974550787,0.3822812688946208,0.6110100926607788,0.5665880590542809,0.810847438967303,0.6433169655342529,0.5173350702815157,1,0,1
122,0.7124254167193309,0.2344427691091949,0.0,0.4581767092145057,0.5029238017932203,0.9830683707553473,0.5501618973228729,3,0,1
123,0.9346580326848484,0.5042232267103278,0.0,0.6883142633475998,0.5957361274027924,0.5917055415619131,0.7943355020215775,1,1,0
124,0.7382141942569105,0.44555913149331056,0.5916079783099616,0.4788537455010875,0.7793192241763682,0.2557564465262108,0.6442158963974056,2,0,1
125,0.0,0.7921028324469837,0.0,0.0,0.0,0.0,0.0,3,1,0
126,0.5019141326074792,0.4095319090922384,0.0,0.2073239400313512,0.15831271879634268,0.6150731329679603,0.2140001964512328,1,1,0
127,0.6615981693996515,0.3319668765765067,0.0,0.2334696128099268,0.33038340912648545,0.5717827289832992,0.25351448198967164,2,1,1
128,0.7845836499582897,0.1960885529158236,0.483045891539648,0.5114511975720504,0.5538589005513399,0.42002646130743465,0.5863672653264832,3,0,0
129,0.7926728415344662,0.7189983666005433,1.0,0.7197670199369757,0.5082081627822495,0.37997965206382295,0.4667418987751255,2,0,1
130,0.7319541781231903,0.657812688524277,0.0,0.5177332938117569,0.4911945812456662,0.6323593256429741,0.7829249323272863,3,1,1
131,0.8763931794687478,0.8063439393420803,0.0,0.3609867648669223,0.4329996552270308,0.39404896312393295,0.28391480134922,3,1,1
132,0.6820324663152213,0.5572701493203485,0.0,0.6896651237706592,0.4439318795823217,0.4539883866097754,0.574594821525337,2,1,1
133,0.6434605314924324,0.5381963887200074,0.0,0.5575880089758414,0.8766017146637715,0.800333641260891,0.6533168564393045,1,1,1
134,0.7205380034589737,0.5084619550437821,0.7135060680126758,0.6814700756631034,0.7178164811586103,0.0,0.5942041739851748,2,0,1
135,0.6979531502531795,0.4246713061517973,0.6110100926607788,0.43084172171553625,0.7055837819006594,0.9426887183034414,0.36584825713689617,1,0,1
136,0.7211602844879836,0.5110734172535143,0.8366600265340756,0.3840148271080324,0.4240125117693605,0.2298852309604323,0.5199911182488898,1,0,1
137,0.8427005081089539,0.4412543096472176,0.6563301233138936,0.4184292069799831,0.4306132676238828,0.3655648436865863,0.6305325887990579,3,0,0
138,1.0,0.6814937828123773,0.6831300510639732,0.7497313241387946,0.6389172584125384,0.4408641277738126,1.0,1,0,1
139,0.8548235025275421,0.8643783792570129,0.0,0.6927958945838775,0.9580311304733208,0.2959164374751873,0.9643326808253582,1,1,1
140,0.6466652334752948,0.4232394394176685,0.5739440431835514,0.4766198197525106,0.4007750839949238,0.3174283280056667,0.3546486699344108,1,0,0
141,0.5366132699815089,0.7184269144015544,0.8640987597877148,0.4440032030833034,0.5439985071769731,0.335359056811431,0.7779154659902766,1,0,0
142,0.7061300399140158,0.5139024030101591,0.493435163795169,0.3777143547699424,0.4951547793471753,0.4102623104301026,0.5826148718869314,3,0,1
143,0.669795945707456,0.3757376937984847,0.0,0.5483107521072839,0.4194253795105661,0.21213080400391213,0.505001245913156,1,1,1
144,0.8156742927650195,0.3967211065217184,0.0,0.4571761484095554,0.5620682655665616,0.2798357792087182,0.5061285267773449,2,1,0
145,0.7955398720436595,0.4802874060040838,0.5577733510227171,0.32254469184762513,0.4063572783134699,0.7910701315789904,0.5789056452514476,1,0,0
146,1.0,0.4624073153950836,0.0,0.4340565159067751,0.4107392707002711,0.13857987899821025,0.6093639703506069,3,1,1
147,0.7685729170580966,0.3744871624540625,0.6563301233138936,0.4757229124415847,0.4736055086517599,0.6265356417226232,0.5524207969384147,1,0,0
148,0.7571781520120685,0.7501764136159741,0.0,0.8265381296587488,0.5636943646831445,0.321729741880336,0.6277946366228147,3,1,0
149,0.7139481576746661,0.6162487326926971,0.0,0.6735210796317652,0.4702818683789071,0.4312391252259393,0.9453140060000039,1,1,0
150,0.7781542768047404,0.7143245287421972,0.966091783079296,0.2756802890051961,0.5175477956734427,0.7050255427660044,0.3522701689530924,1,0,0
151,0.6383305370585487,0.561155066360985,0.6324555320336759,0.6184417730850775,0.3708204644751632,0.6001250093466824,0.35801839713704786,1,0,1
152,0.6813341381210716,0.6423502274479647,0.0,0.6039036053296201,0.5413395409553148,0.589823306398383,0.5931412063127098,1,1,1
153,0.5095246802909041,0.7552573579938133,1.0,0.5573472415634589,0.44682457019913135,0.3577752931605768,0.3184002621066524,2,0,1
154,0.4922148963728049,0.7768904737974285,0.0,0.0,0.3994345628470524,0.4107007031904089,0.200185392137727,2,0,0
155,0.56785032402032,0.7030253491515472,0.6563301233138936,0.5725935021027729,0.3247784141767516,0.3506449960515897,0.6226419398088228,3,0,1
156,0.7715033346499696,0.3010346096763491,0.0,0.33794623704793025,0.4932797436756644,0.8212852137773509,0.6521994780062671,1,1,1
157,0.64468783160287,0.4678119837736857,0.0,0.30472535899235176,0.31616750573414776,0.668345408265696,0.2511629369648606,1,0,1
158,0.7172663736409505,0.192996938108194,0.0,0.32368426509028403,0.479979955809204,0.2740638705790658,0.3791354486012663,3,1,1
159,0.5505307755244618,0.5243942465798621,0.9281909617845142,0.4359531920970223,0.3966028567783151,0.4269379793030392,0.35106521264819435,1,0,1
160,0.6508352200399279,0.2859443553914961,0.6831300510639732,0.5342161321935706,0.782928837855331,0.9054031074749074,0.6673310531419882,1,0,1
161,1.0,0.7484902999383047,0.0,0.5908373785420995,0.35449246836205384,0.7465291188131734,0.6296922367586593,2,0,1
162,0.5942788963365989,0.4254801746160571,0.7483314773547883,0.21347108724037867,0.4965855133559862,0.34775741439425184,0.3441608453559406,2,0,1
163,0.4504644868255234,0.2479811816591673,0.0,0.7779250873129158,0.5172819601326273,0.50735594203537,0.6418498336532557,2,1,1
164,0.5131843922537627,0.4298616847700459,0.0,0.3645463045111956,0.5308115119027603,0.4832289169455705,0.42664058792332016,2,1,0
165,0.5827021075883939,0.16686572153081858,0.0,0.4974037418054174,0.43328697609518096,0.3983630072809632,0.07189942965877683,2,1,0
166,0.6275274768349306,0.4124737867315262,1.0,0.4915122464763275,0.4636540907094717,0.2383965282135192,0.5106987078243717,1,0,1
167,0.6214023881446838,0.6569095493963086,0.0,0.4907025750340086,0.2709193839466093,0.7053582786862551,0.4578273739811103,3,0,1
168,0.7662138977515639,0.44328520073769545,0.0,0.2044325956258249,0.5036203512252382,0.5318458722144631,0.5770235723920482,1,0,0
169,0.3634678402257075,0.0,0.0,0.3587144427707721,0.5701713997427866,0.16846852405291374,0.1223534187738322,1,1,1
170,0.8006466205103405,0.4389991837175101,0.0,0.5958964496011276,0.7410541749992643,0.9467500068898274,0.7936964296467318,3,1,1
171,0.8233440736014722,0.7427295406188688,0.6831300510639732,0.4970009545358334,0.6885124010604821,0.4045687493581375,0.5731743144616781,2,0,1
172,0.6725270500266946,0.6090441235917781,1.0,0.6358272155264029,0.7808135004928725,0.3580981330145483,0.479024870413683,2,0,1
173,0.47937750387183703,0.4298616847700459,0.6110100926607788,0.4068258606931128,0.4323156151675742,0.34875245103967023,0.3851028681976262,3,0,1
174,0.6678378826068615,0.5783894219229699,0.5739440431835514,0.8325397272102286,0.7155810456983716,0.4198317726161794,0.4684697710865977,2,0,1
175,0.7230266002894798,0.1535031537067048,0.0,0.22570952531113345,0.4309878694147389,0.13745102276963414,0.4947480438829029,1,0,1
176,0.5954930100910824,0.2448011825793773,0.0,0.05505361697480637,0.3967632416637129,0.3807147782263908,1.0,2,0,0
177,0.6295173826784037,0.5433673651282785,0.8640987597877148,0.5815387772613221,0.5314784689227687,0.381750555171634,0.6237482167150157,2,0,1
178,0.7848062007902094,0.595985438448811,0.0,0.33915303083222703,0.4111807686529811,0.3749895956733543,0.2398487283306104,1,1,0
179,0.564037176237522,0.7954595335674317,0.8640987597877148,0.2064180328112215,0.3926262375556189,0.3427378365677938,0.3760369823277177,1,0,1
180,1.0,0.4608344643210535,0.8116794499134277,0.5151457495306246,0.4145712306892677,0.7094871462466585,0.5618372413999471,3,0,1
181,0.8817036910322799,0.8009408422783041,0.0,0.6289920975739864,0.3538400847236163,0.9999999999999998,0.6062809863022802,3,1,0
182,0.5069717722271512,0.3482510565102649,0.0,0.171115573801238,0.30429328090722163,0.3205096235799493,0.44893488411112503,3,1,0
183,0.673634792158491,0.551736751986992,0.5291502622129182,0.09539643100117877,0.3026638390954801,0.6014709029414995,0.2838971139888985,1,0,1
184,0.6800713507497995,0.5980948519042145,0.0,0.7025208381750296,0.7466865236140938,0.42881682999137977,0.7188110216583689,1,1,1
185,0.9478689661568376,0.4340261400503506,0.0,0.4874547478010314,0.35880197891546795,0.7005337428958072,0.3547858014373504,1,1,0
186,0.5918029115188707,0.5016785425703647,1.0,0.4799174435418703,0.3462192650546765,0.4562875301011366,0.32974650156125385,3,0,0
187,0.8333141550423047,0.7169144135429042,0.8640987597877148,0.5798633827627366,0.475045445692134,0.5863272276692394,0.2913812496618702,3,0,1
188,0.7236089295264815,0.4583068868351249,0.0,0.4206400289893857,1.0,0.9999999999999998,1.0,1,1,1
189,0.5705432498935683,0.7241628354960254,0.0,0.632927486527187,0.4689110847300988,0.4372331404334548,0.43879327300120063,2,1,0
190,0.7372524854639187,0.36158497853084665,0.0,0.4307978340598009,0.4771796979686416,0.7592678434599033,0.2378239361135759,3,1,0
191,0.4886277234761176,0.5256546615929247,0.966091783079296,0.9123546045082698,0.5197661463155527,0.4273361215008389,0.3501245536640424,2,0,1
192,0.5674061053902124,0.6412257247893163,1.0,0.6560848637711754,0.5749062325492644,0.4694438928747099,0.5459697968736217,2,0,1
193,0.5467663840911846,0.4985998597425601,0.7135060680126758,0.4501070959539408,0.2830955522200287,0.3565999879585256,0.4911124040469757,3,0,1
194,0.7026682807740486,0.4380098028426377,0.0,0.8188808962191647,0.693257670292938,0.3636640075632485,0.7877760438977913,1,1,0
195,0.7991332305397171,0.3077714805869999,0.0,0.4703245486495167,0.3281308458139829,0.7107662457344016,0.34808836253210473,1,1,0
196,0.4908818719983721,0.644854608923398,0.0,0.6767865676584801,0.6884717236922957,0.7333028534518441,0.3608943857469527,1,1,0
197,0.3893753914835595,0.4463470503638984,0.0,0.17154228597667398,0.5173680487229997,0.28251494471688743,0.4790406386542378,3,0,1
198,0.7028381336905332,0.5167665438298322,0.0,0.7894278587994474,0.5865590622722188,0.5425067897757063,0.5205767563330409,1,1,1
199,0.0,0.39730270795485295,0.0,0.0,0.0,0.0,0.0,3,1,0
200,0.8132114787840677,0.4463470503638984,0.0,0.6934186890437495,0.4707093723424001,0.6257237713821167,0.5369756107691902,2,1,1
201,0.6299304448273254,0.5769204734394826,0.0,0.7641414697506548,0.5758519843905434,0.6399389828096579,0.3820731400453342,2,1,1
202,0.5823384971428563,0.40200503244241975,0.4320493798938573,0.0,0.3977257642095061,0.6095476809179557,0.3896327126709305,1,0,0
203,0.6928969672860309,0.5042232267103278,0.0,0.5638727161407893,0.8019654624123247,0.4440791625806168,1.0,1,1,0
204,0.5485974394835981,0.5625172199638795,0.7302967433402214,0.0,0.4800406149322067,0.471953756772771,0.4088027361256584,2,0,1
205,0.5852478416272198,0.6158308707556289,0.6214554662658653,0.0,0.5230107302863893,0.5343620665702458,0.5472592458641116,2,0,1
206,0.6618431543837295,0.4990311674282835,0.0,0.6023699870075507,0.4930302687613075,0.3670209060161823,0.534995054324071,2,1,1
207,0.6719775704118538,0.6822216329414801,0.0,0.1289491440102335,0.6496183287716975,0.375031212979937,0.8034995528372265,1,1,1
208,0.6814787501303324,0.3903462896263288,0.0,0.4907368655389703,0.3154531112307337,0.3968254075106146,0.6025054722534402,2,1,0
209,0.5025617639294541,0.6385091519387244,0.0,0.6706425952249031,0.3712979866773791,0.9999999999999998,0.4880025862034133,1,1,1
