,I1,I2,I3
125,CLD,CLOUD PEAK ENERGY INC. ,1221
126,CLU,"Cellu Tissue Holdings, Inc. ",2621
127,CLUB,TOWN SPORTS INTERNATIONAL HOLDINGS INC,7997
128,CLWR,Clearwire Corp ,4899
129,CML,COMPELLENT TECHNOLOGIES INC,7372
130,CMP,COMPASS MINERALS INTERNATIONAL INC,1400
131,CNSL,"Consolidated Communications Holdings, Inc.",4813
132,CNVO,"Convio, Inc.",7372
133,CNVX,"MICROMET, INC.",2836
134,COGT,"Cogent, inc.",7373
135,COLY,"Coley Pharmaceutical Group, Inc.",2834
136,COMV,"COMVERGE, INC. ",3822
137,CONN,CONNS INC,5731
138,CONR,CONOR MEDSYSTEMS INC,3841
139,CORT,CORCEPT THERAPEUTICS INC ,2834
140,CPII,"CPI INTERNATIONAL, INC.",3670
141,CPIX,CUMBERLAND PHARMACEUTICALS INC,2834
142,CPX,"SPN Fairway Acquisition, Inc. ",1389
143,CRDC,DEXTERA SURGICAL INC,3841
144,CREL,COREL CORP,7372
145,CRI,CARTERS INC,2300
146,CRMH,"Majestic Capital, Ltd.",6331
147,CROX,"Crocs, Inc.",3021
148,CRU,CRUDE CARRIERS CORP.,4412
149,CRYO,CRYOCOR INC,3841
150,CSCD,CASCADE MICROTECH INC,3825
151,CSIQ,Canadian Solar Inc.,3674
152,CSTE,Caesarstone Ltd.,3281
153,CTCT,"Constant Contact, Inc.",7372
154,CTP,CTPARTNERS EXECUTIVE SEARCH INC.,7361
155,CTRN,Citi Trends Inc,5600
156,CVGI,"Commercial Vehicle Group, Inc.",3714
157,CVI,CVR ENERGY INC ,2911
158,CXO,CONCHO RESOURCES INC ,1311
159,CYNO,CYNOSURE INC,3845
160,CYTK,CYTOKINETICS INC,2834
161,CZR,CAESARS ENTERTAINMENT Corp,7993
162,DBTK,"Double-Take Software, Inc.",7372
163,DCIN,Digital Cinema Destinations Corp. ,7830
164,DCP,DYNCORP INTERNATIONAL INC. ,7389
165,DDMG,"Digital Domain Media Group, Inc. ",7812
166,DDUP,"Data Domain, Inc. ",3572
167,DEEP,Superior Offshore International Inc. ,1389
168,DEIX,"DEI Holdings, Inc. ",3651
169,DEX,DEX MEDIA INC ,2741
170,DG,DOLLAR GENERAL CORP,5331
171,DHX,"DHI GROUP, INC.",7319
172,DIVX,DIVX INC,7371
173,DK,"Delek US Holdings, Inc. ",5500
174,DLB,"Dolby Laboratories, Inc. ","6794, 3861, 3663, 7819"
175,DM,Dolan Co. ,2711
176,DMAN,"DemandTec, Inc.",7372
177,DMD,LEAF GROUP LTD. ,7379
178,DMED,D. MEDICAL INDUSTRIES LTD. ,3841
179,DMND,Diamond Foods Inc,2090
180,DNKN,"DUNKIN' BRANDS GROUP, INC. ",5810
181,DOLE,DOLE FOOD CO INC,100
182,DPZ,DOMINOS PIZZA INC ,5812
183,DRC,Dresser-Rand Group Inc.,3511
184,DRTX,"Durata Therapeutics, Inc.",2834
185,DSUP,DAYTON SUPERIOR CORP ,3315
186,DSW,DSW Inc. ,5661
187,DTSI,"DTS, INC.","3651, 6794, 7819"
188,DVAX,DYNAVAX TECHNOLOGIES CORP,2836
189,DVOX,DynaVox Inc.,7373
190,DVR,"Cal Dive International, Inc.",1389
191,DWA,"DreamWorks Animation, LLC",7812
192,DWRE,Demandware Inc,7372
193,DWRI,DESIGN WITHIN REACH INC,5712
194,DXCM,DEXCOM INC,3841
195,DYP,"DUOYUAN PRINTING, INC.",3555
196,EBS,Emergent BioSolutions Inc. ,2834
197,ECHO,"Echo Global Logistics, Inc. ",4731
198,ECYT,"ECOTALITY, INC. ",2834
199,EDG,Edgen Group Inc. ,5150
200,EDMC,EDUCATION MANAGEMENT Corp,8200
201,EEEE,EDUCATE INC,8200
202,EGLT,"Eagle Test Systems, Inc. ",3825
203,ELMD,"Electromed, Inc. ",3845
204,ELOQ,"Eloqua, Inc.",7372
205,EM,"Change Healthcare Holdings, Inc. ",7374
206,EMAG,EMAGEON INC,7372
207,ENPH,"Enphase Energy, Inc.",3674
208,ENSG,"ENSIGN GROUP, INC",8051
209,ENTA,ENANTA PHARMACEUTICALS INC,2834
210,ENTR,ENTROPIC COMMUNICATIONS INC,3674
211,ENV,"ENVESTNET, INC. ",7389
212,EPAM,"EPAM Systems, Inc.",7371
213,EPOC,EPOCRATES INC,7375
214,ERII,"Energy Recovery, Inc.",3559
215,ESEA,EUROSEAS LTD. ,4412
216,ETRM,EnteroMedics Inc ,3845
217,EURX,EURAND N.V. ,2834
218,EVVV,ev3 Inc.,3841
219,EXA,EXA CORP,7372
220,EXAM,"ExamWorks Group, Inc. ",8000
221,EXLS,"ExlService Holdings, Inc.",541990
222,EXPR,"EXPRESS, INC.",5600
223,EYET,EYETECH PHARMACEUTICALS INC,2834
224,FACE,"PHYSICIANS FORMULA HOLDINGS, INC",2844
225,FANG,"Diamondback Energy, Inc. ",1311
226,FB,Facebook Inc,7370
227,FCL,"Alpha Natural Resources, Inc.",1221
228,FFN,FriendFinder Networks Inc. ,7370
229,FIO,"FUSION-IO, INC.",3572
230,FIRE,SOURCEFIRE INC,7372
231,FIVE,"FIVE BELOW, INC ",5331
232,FLT,FLEETCOR TECHNOLOGIES INC ,7389
233,FLTX,Fleetmatics Group Ltd,7372
234,FN,Fabrinet ,3661
235,FNET,"Fortunet, Inc. ",3990
236,FOLD,AMICUS THERAPEUTICS INC,2834
237,FOXH,"FOXHOLLOW TECHNOLOGIES, INC",3841
238,FRAN,Francesca's Holdings CORP,5632
239,FRP,FAIRPOINT COMMUNICATIONS INC ,4813
240,FSL,"Freescale Semiconductor, Ltd.",3674
241,FSLR,"FIRST SOLAR, INC.",3674
242,FSTC,FASTCLICK INC,7319
243,FTD,"FTD Group, Inc.",7389
244,FTNT,FORTINET INC,3577
245,FUQI,"FUQI INTERNATIONAL, INC.",3911
246,G,Genpact LTD ,541990
247,GASS,StealthGas Inc.,4412
248,GEVO,"Gevo, Inc. ",8731
249,GGL,Goodman Global Inc ,3583
250,GGS,Global Geophysical Services Inc ,1382
251,GGXY,"GOLF GALAXY, INC.",5940
252,GHDX,GENOMIC HEALTH INC ,8071
253,GKIS,"PILGRIM'S PRIDE CORP OF GEORGIA, INC. ",2015
254,GLOG,GasLog Ltd.,4400
255,GLUU,GLU MOBILE INC,7371
256,GMAN,"Gordmans Stores, Inc.",5600
257,GMED,GLOBUS MEDICAL INC,3841
258,GMET,"GeoMet, Inc. ",1311
259,GMTN,GANDER MOUNTAIN CO ,5940
260,GNMK,"GenMark Diagnostics, Inc.",3841
261,GNOM,COMPLETE GENOMICS INC ,8731
262,GNRC,GENERAC HOLDINGS INC.,3621
263,GOLF,GOLFSMITH INTERNATIONAL HOLDINGS INC,5940
264,GOOG,GOOGLE INC.,7375
265,GRPN,"Groupon, Inc.",7379
266,GSAT,"Globalstar, Inc. ",4899
267,GSE,"GSE Holding, Inc. ",3081
268,GSL,GLOBAL SIGNAL INC,-
269,GTEC,"SOTERA DEFENSE SOLUTIONS, INC.",8711
270,GTOP,GENITOPE CORP ,2836
271,GTXI,GTX INC,2834
272,GUID,"Guidance Software, Inc.",7372
273,GWAY,GREENWAY MEDICAL TECHNOLOGIES INC,7373
274,GXDX,GENOPTIX INC,8071
275,HCA,"HCA Holdings, Inc.",8062
276,HCCI,"Heritage-Crystal Clean, Inc. ",4955
277,HEES,"H&E Equipment Services, Inc. ",7350
278,HEM,HEMOSENSE INC,3841
279,HERO,"HERCULES OFFSHORE, INC.",1381
280,HGG,"hhgregg, Inc.",5731
281,HIRE,HIRERIGHT INC,7374
282,HITT,HITTITE MICROWAVE CORP,3674
283,HLYS,"Heelys, Inc. ",3140
284,HNSN,HANSEN MEDICAL INC,3842
285,HOO,CASCAL N.V.,4941
286,HPJ,"Highpower International, Inc.",3690
287,HPTX,HYPERION THERAPEUTICS INC ,2834
288,HPY,HEARTLAND PAYMENT SYSTEMS INC,6153
289,HRZ,"Horizon Lines, Inc. ",4400
290,HS,"HealthSpring, Inc. ",6324
291,HTZ,HERC HOLDINGS INC,7350
292,HUN,Huntsman CORP ,2800
293,HURN,Huron Consulting Group Inc.,8742
294,IBI,"INTERLINE BRANDS, INC./DE ",5074
295,ICFI,"ICF International, Inc. ",8742
296,ICPT,INTERCEPT PHARMACEUTICALS INC,2834
297,ICXT,ICX TECHNOLOGIES INC,3826
298,IFO,INFOSONICS Corp ,5065
299,IKAN,"IKANOS COMMUNICATIONS, INC.",3661
300,IL,"IntraLinks Holdings, Inc. ",7374
301,ILSE,INTRALASE CORP ,3845
302,IMI,INTERMOLECULAR INC ,3674
303,IMMC,IMMUNICON CORP,3826
304,INCX,LOCAL Corp,7389
305,INET,"INTERNET BRANDS, INC. ",7389
306,INHX,"INHIBITEX, INC.",2836
307,INPC,INPHONIC INC,4899
308,INVN,InvenSense Inc,3674
309,INWK,INNERWORKINGS INC,2790
310,IOMI,"INTERCELL USA, INC.",2834
311,IPAS,IPASS INC ,7389
312,IPCM,"IPC Healthcare, Inc. ",8090
313,IPDN,"Professional Diversity Network, Inc.",7370
314,IPGP,IPG PHOTONICS CORP,3674
315,IPHI,INPHI Corp,3674
316,IPHS,"Innophos Holdings, Inc. ",5160
317,IPI,"Intrepid Potash, Inc. ",1400
318,IPMT,"iPayment, Inc.",7389
319,IRWD,IRONWOOD PHARMACEUTICALS INC,2834
320,ISLN,"Isilon Systems, Inc.",3572
321,ITC,ITC Holdings Corp. ,4911
322,ITLN,INTELLON CORP ,3674
323,IVII,INTERVIDEO INC,7372
324,IWA,IOWA TELECOMMUNICATIONS SERVICES INC,4813
325,JOR,JORGENSEN EARLE M CO,5051
326,KAR,"KAR Auction Services, Inc.",5010
327,KBAY,KANBAY INTERNATIONAL INC,7371
328,KCI,KINETIC CONCEPTS INC,2590
329,KEYW,KEYW HOLDING CORP ,7373
330,KFI,KKR Financial Holdings LLC,-
331,KIOR,Kior Inc ,2860
332,KIPS,"Kips Bay Medical, Inc.",3841
333,KNOL,KNOLOGY INC ,4812
334,KNTA,KINTERA INC ,7372
335,KNXA,KENEXA CORP,7372
336,KONA,KONA GRILL INC,5812
337,KORS,Michael Kors Holdings Ltd ,3100
338,KRA,Kraton Corp,2821
339,LDIS,LEADIS TECHNOLOGY INC,3674
340,LGBT,PLANETOUT INC,7373
341,LHCG,"LHC Group, Inc",8082
342,LIMC,LIMCO-PIEDMONT INC,4581
343,LIMS,STARLIMS Technologies Ltd ,7372
344,LINC,LINCOLN EDUCATIONAL SERVICES CORP,8200
345,LLNW,"Limelight Networks, Inc. ",7389
346,LMAT,LEMAITRE VASCULAR INC ,3841
347,LNKD,LINKEDIN CORP,7370
348,LOCK,"LIFELOCK, INC. ",7374
349,LOGM,"LogMeIn, Inc.",7372
350,LPI,"Laredo Petroleum, Inc.",1311
351,LPR,Lone Pine Resources Inc. ,1311
352,LQDT,LIQUIDITY SERVICES INC ,7389
353,LTM,"LIFE TIME FITNESS, INC.",7997
354,LULU,lululemon athletica inc.,5600
355,LUNA,LUNA INNOVATIONS INC,8731
356,LVS,LAS VEGAS SANDS CORP,7011
357,LZEN,Lizhan Environmental Corp ,2200
358,MA,Mastercard Inc,7389
359,MACK,MERRIMACK PHARMACEUTICALS INC,2834
360,MAKO,MAKO Surgical Corp.,3842
361,MANU,Manchester United plc ,7941
362,MAPP,"MAP Pharmaceuticals, Inc.",2834
363,MASI,MASIMO CORP,3845
364,MATH,SAJAN INC,3674
365,MBLX,"YIELD10 BIOSCIENCE, INC.",8731
366,MBRX, METABASIS THERAPEUTICS INC,2834
367,MCP,"Molycorp, Inc.",3390
368,MDAS,MEDASSETS INC,7374
369,MDMD,MediaMind Technologies Inc.,7389
370,MDSO,"Medidata Solutions, Inc. ",7389
371,MEDE,"MEDecision, Inc.",7371
372,MEDH,MMODAL INC.,7374
373,MELA,"STRATA Skin Sciences, Inc. ",3841
374,MEMS,MEMSIC Inc,3674
375,MEND,MICRUS ENDOVASCULAR CORP,3841
376,MFLX,MULTI FINELINE ELECTRONIX INC,3672
377,MG,"Mistras Group, Inc. ",8711
378,MHGC,Morgans Hotel Group Co.,7011
379,MIPI,"Molecular Insight Pharmaceuticals, Inc.",2834
380,MJN,Mead Johnson Nutrition Co ,2000
381,MKTG,RESPONSYS INC,7372
382,MLNX,"Mellanox Technologies, Ltd.",3674
383,MM,Millennial Media Inc.,7311
384,MNKD,MANNKIND CORP,2834
385,MNTA,MOMENTA PHARMACEUTICALS INC,2836
386,MOH,MOLINA HEALTHCARE INC,6324
387,MOTR,MOTRICITY INC,3663
388,MOTV,MOTIVE INC,7372
389,MPO,"Midstates Petroleum Company, Inc. ",1311
390,MPWR,MONOLITHIC POWER SYSTEMS INC,3674
391,MRC,MRC GLOBAL INC.,5084
392,MRIN,MARIN SOFTWARE INC,7372
393,MRT,MORTONS RESTAURANT GROUP INC,5812
394,MTDR,Matador Resources Co,1311
395,MTSI,"MACOM Technology Solutions Holdings, Inc.",3674
396,MUSA,METALS USA HOLDINGS,5051
397,MXL,MAXLINEAR INC,3674
398,MYOG,MYOGEN INC ,2834
399,N,NETSUITE INC ,7372
400,NAUH,"National American University Holdings, Inc.",-
401,NBY,"NovaBay Pharmaceuticals, Inc.",2834
402,NCIT,"NCI, Inc.",7373
403,NCMI,"National CineMedia, Inc. ",7319
404,NETL,NETLOGIC MICROSYSTEMS INC,3674
405,NEXT,NEXTEST SYSTEMS CORP,3825
406,NGSX,NeurogesX Inc ,2834
407,NGVC,"Natural Grocers by Vitamin Cottage, Inc.",5411
408,NHWK,NightHawk Radiology Holdings Inc,8090
409,NILE,BLUE NILE INC,5944
410,NIV,"NIVS IntelliMedia Technology Group, Inc.",3651
411,NLC,Nalco Holding CO,2890
412,NLSN,Nielsen Holdings plc ,7374
413,NOR,Noranda Aluminum Holding CORP,3334
414,NOW,"ServiceNow, Inc. ",7372
415,NPTN,NEOPHOTONICS CORP,3674
416,NPTT,NPTEST HOLDING CORP,3825
417,NSE,New Skies Satellites Holdings Ltd. ,4899
418,NSPH,NANOSPHERE INC,2835
419,NSR,NEUSTAR INC ,7375
420,NSTC,NESS TECHNOLOGIES INC,7371
421,NSTR,"Northstar Neuroscience, Inc.",3845
422,NTGR,"NETGEAR, INC ",3577
423,NURO,"NeuroMetrix, Inc.",3841
424,NVT,NAVTEQ CORP,7372
425,NXPI,NXP Semiconductors N.V. ,3674
426,NXST,NEXSTAR BROADCASTING GROUP INC,4833
427,NXTM,"NxStage Medical, Inc.",3845
428,NZ,NETEZZA CORP ,3571
429,OAS,Oasis Petroleum Inc,1311
430,OCLS,"Sonoma Pharmaceuticals, Inc. ",3841
431,OCNF,OCEANFREIGHT INC.,4412
432,ODMO,Odimo INC,5944
433,OESX,"ORION ENERGY SYSTEMS, INC.",3646
434,OLED,"CAMBRIDGE DISPLAY TECHNOLOGY, INC.",8731
435,OMER,OMEROS CORP,2834
436,OMPI,"Obagi Medical Products, Inc. ",2834
437,OMRI,"Omrix Biopharmaceuticals, Inc.",2836
438,ONE,"Higher One Holdings, Inc.",7389
439,OPTM,OPTIUM CORP,3674
440,OPTR,OPTIMER PHARMACEUTICALS INC,2834
441,OPTT,"Ocean Power Technologies, Inc. ",3629
442,OPXT,OPNEXT INC,3674
443,ORA,"ORMAT TECHNOLOGIES, INC.",4911
444,ORBC,ORBCOMM Inc.,4899
445,OREX,"Orexigen Therapeutics, Inc. ",2834
446,OSIR,"OSIRIS THERAPEUTICS, INC. ",2836
447,OVNT,OVERNITE CORP,4213
448,OWW,"Orbitz Worldwide, Inc.",4700
449,P,"Pandora Media, Inc. ",7370
450,PA,PanAmSat Holding CORP ,4899
451,PANW,Palo Alto Networks Inc,3577
452,PAR,PAR TECHNOLOGY CORP,3572
453,PAY,"VERIFONE SYSTEMS, INC. ",3578
454,PBH,"Prestige Brands Holdings, Inc.",2834
455,PCRX,"PACIRA PHARMACEUTICALS, INC.",2834
456,PCS,"T-Mobile US, Inc. ",4812
457,PEC,Pike Corp,1731
458,PFMT,Performant Financial Corp ,7380
459,PFWD,Phase Forward Inc ,7389
460,PGTI,"PGT Innovations, Inc.",3442
461,PHRM,PHARMION CORP,2834
462,PINN,"Pinnacle Gas Resources, Inc. ",1311
463,PLOW,"DOUGLAS DYNAMICS, INC ",3531
464,PLTE,"Claymont Steel Holdings, Inc. ",3312
465,PMII,"Power Medical Interventions, Inc.",3841
466,PODD,INSULET CORP ,3841
467,PPO,"Polypore International, Inc. ",3999
468,PRAI,PRA International,8731
469,PRGN,Paragon Shipping Inc.,4412
470,PRLB,Proto Labs Inc ,3440
471,PRMW,Primo Water Corp,5149
472,PROJ,"DELTEK, INC",7372
473,PRSC,PROVIDENCE SERVICE CORP,8322
474,PRSS,CAFEPRESS INC. ,5900
475,PRTS,"U.S. Auto Parts Network, Inc.",5531
476,PRVD,PROVIDE COMMERCE INC,5961
477,PSMI,PEREGRINE SEMICONDUCTOR CORP,3674
478,PSPT,"PeopleSupport, Inc. ",7389
479,PTEK,"POKERTEK, INC.",3990
480,PUMP,ANIMAS CORP,3842
481,QLIK,QLIK TECHNOLOGIES INC ,7372
482,QLTY,QUALITY DISTRIBUTION INC ,4213
483,QLYS,"QUALYS, INC.",7372
484,QNST,"QUINSTREET, INC",7389
485,QXM,"Qiao Xing Mobile Communication Co., Ltd. ",3661
486,RA,RAILAMERICA INC /DE ,4011
487,RACK,Silicon Graphics International Corp ,3571
488,RAIL,"FreightCar America, Inc.",3743
489,RBCN,"Rubicon Technology, Inc. ",3674
490,RCH,"CHINA CGAME, INC.",-
491,RDYN,Cardiovascular Systems Inc ,2834
492,REDE,REDENVELOPE INC ,5960
493,REGI,"Renewable Energy Group, Inc. ",2860
494,REST,"Restore Medical, Inc.",3842
495,REXX,REX ENERGY CORP,1311
496,RGLS,Regulus Therapeutics Inc.,2834
497,RHEO,TearLab Corp ,3841
498,RKUS,RUCKUS WIRELESS INC,3577
499,RLD,RealD Inc.,"3663, 3861, 6794"
500,RLOC,ReachLocal Inc,7311
501,RNDY,"Roundy's, Inc.",5411
502,RNET,"RigNet, Inc.",4899
503,RNIN,"CREATIVE REALITIES,",7373
504,RNOW,RIGHTNOW TECHNOLOGIES INC ,7372
505,ROC,"Rockwood Holdings, Inc. ",2800
506,ROLL,RBC Bearings INC,3562
507,ROSG,Rosetta Genomics Ltd. ,2834
508,ROX,Castle Brands Inc,2080
509,RP,REALPAGE INC ,7372
510,RRR,RSC Holdings Inc.,7359
511,RRST,RR Media Ltd. ,4899
512,RRTS,"Roadrunner Transportation Systems, Inc. ",4731
513,RST,ROSETTA STONE INC,7372
514,RUE,"rue21, inc",5600
515,RVBD,"Riverbed Technology, Inc.",3576
516,SAI,"Leidos Holdings, Inc. ",7373
517,SAVE,"Spirit Airlines, Inc",4512
518,SB,"SAFE BULKERS, INC. ",4412
519,SCMP,"Sucampo Pharmaceuticals, Inc. ",2834
520,SCOP,Scopus Video Networks Ltd. ,3669
521,SCOR,"COMSCORE, INC.",7389
522,SCTY,SOLARCITY CORP,4931
523,SDXC,"Switch & Data Facilities Company, Inc.",4813
524,SEM,SELECT MEDICAL HOLDINGS CORP,8060
525,SENO,SENORX INC,3841
526,SFLY,SHUTTERFLY INC,7384
527,SFSF,"SuccessFactors, Inc.",7372
528,SGOC,"SGOCO Group, Ltd. ",3663
529,SGTL,"SigmaTel, LLC",3674
530,SGXP,"SGX PHARMACEUTICALS, INC.",2834
531,SHMR,Shamir Optical Industry Ltd.,3851
532,SHO,"Sunstone Hotel Investors, Inc. ",7011
533,SHOR,ShoreTel Inc ,3661
534,SIRF,SIRF TECHNOLOGY HOLDINGS INC,3812
535,SIRT,"Sirtris Pharmaceuticals, Inc.",2834
536,SLCA,"U.S. SILICA HOLDINGS, INC. ",1446
537,SLRY,"SALARY. COM, INC.",7372
538,SMA,Symmetry Medical Inc. ,3842
539,SMBI,SYMBION INC/TN,8011
540,SMCI,"Super Micro Computer, Inc. ",3571
541,SN,Sanchez Energy Corp,1311
542,SNCR,SYNCHRONOSS TECHNOLOGIES INC ,7371
543,SNMX,SENOMYX INC,8731
544,SNTA,"MADRIGAL PHARMACEUTICALS, INC.",2834
545,SOLR,GT Advanced Technologies Inc.,3674
546,SOMX,"Pernix Sleep, Inc.",2834
547,SPLK,SPLUNK INC ,7372
548,SPWR,SUNPOWER CORP,3674
549,SQI,SCIQUEST INC,7372
550,SREV,"SERVICESOURCE INTERNATIONAL, INC.",7380
551,SRVY,GREENFIELD ONLINE INC ,8742
552,SSNC,SS&C Technologies Holdings Inc,7372
553,SSNI,SILVER SPRING NETWORKS INC,3576
554,SSTK,"Shutterstock, Inc.",7389
555,ST,Sensata Technologies Holding N.V.,3823
556,STAK,ENTORIAN TECHNOLOGIES INC,3674
557,STAR,"STARENT NETWORKS, CORP.",3663
558,STNG,Scorpio Tankers Inc.,4412
559,STRI,"STR HOLDINGS, INC.",3081
560,STRL,STERLING CONSTRUCTION CO INC,1600
561,STXS,"Stereotaxis, Inc.",3845
562,SUSS,Susser Holdings CORP ,5412
563,SVR,SYNIVERSE HOLDINGS INC,4899
564,SWFT,SWIFT TRANSPORTATION Co,4213
565,SWI,"SolarWinds, Inc. ",7372
566,SWSI,"Superior Well Services, INC",1389
567,SXC,"SunCoke Energy, Inc. ",3312
568,SXE,"Southcross Energy Partners, L.P. ",4922
569,SZYM,"TerraVia Holdings, Inc. ",2860
